Electron connected
Window opened: file:///Users/dane/Projects/drupal/wanigan/out/renderer/index.html
Real main/preload checks passed: composer attention, globe spin, native hide/pause/show, temperament persistence.
seed: {"project":"prj_scgt1btz","docket":"doc_d5c1ff61-59c","candidate":"cand_ce50331075fa4d25ae0e"}
shot dark/mission
shot dark/sessions
shot dark/fleet
shot dark/control
shot dark/batches
shot dark/insights
shot dark/learning
shot dark/plugins
shot dark/schedules
shot dark/git
shot dark/runs
shot dark/usage
shot dark/scout
shot dark/settings
shot dark/skills
shot dark/context
shot dark/board
shot dark/overlay-palette
shot dark/overlay-new-session
shot dark/overlay-shortcuts
shot light/mission
shot light/sessions
shot light/fleet
shot light/control
shot light/batches
shot light/insights
shot light/learning
shot light/plugins
shot light/schedules
shot light/git
shot light/runs
shot light/usage
shot light/scout
shot light/settings
shot light/skills
shot light/context
shot light/board
shot light/overlay-palette
shot light/overlay-new-session
shot light/overlay-shortcuts
shot narrow/sessions
shot narrow/fleet
shot narrow/learning
shot narrow/settings
done
