seed: {"project":"prj_p73y0r2w","docket":"doc_f9b46f16-8db","candidate":"cand_1b9f5caa23b94cf2a817"}
shot dark/sessions
shot dark/fleet
shot dark/control
shot dark/batches
shot dark/insights
shot dark/learning
shot dark/plugins
shot dark/schedules
shot dark/git
shot dark/runs
shot dark/usage
shot dark/scout
shot dark/settings
shot dark/skills
shot dark/context
shot dark/overlay-palette
shot dark/overlay-new-session
shot dark/overlay-shortcuts
shot light/sessions
shot light/fleet
shot light/control
shot light/batches
shot light/insights
shot light/learning
shot light/plugins
shot light/schedules
shot light/git
shot light/runs
shot light/usage
shot light/scout
shot light/settings
shot light/skills
shot light/context
shot light/overlay-palette
shot light/overlay-new-session
shot light/overlay-shortcuts
shot narrow/sessions
shot narrow/fleet
shot narrow/learning
shot narrow/settings
done
