Electron connected
Window opened: file:///Users/dane/Projects/drupal/wanigan/out/renderer/index.html
Real main/preload checks passed: composer attention, globe spin, native hide/pause/show, temperament persistence.
seed: {"project":"prj_nntnzpta","docket":"doc_6cf98b16-730","candidate":"cand_c9e1fc23a2d04a1dac39"}
shot dark/mission
shot dark/sessions
shot dark/fleet
shot dark/control
shot dark/batches
shot dark/insights
shot dark/learning
shot dark/plugins
shot dark/schedules
shot dark/git
shot dark/runs
shot dark/usage
shot dark/scout
shot dark/settings
shot dark/skills
shot dark/context
shot dark/board
shot dark/companion-controls
shot dark/goal-planning
shot dark/overlay-palette
shot dark/overlay-new-session
shot dark/overlay-shortcuts
shot light/mission
shot light/sessions
shot light/fleet
shot light/control
shot light/batches
shot light/insights
shot light/learning
shot light/plugins
shot light/schedules
shot light/git
shot light/runs
shot light/usage
shot light/scout
shot light/settings
shot light/skills
shot light/context
shot light/board
shot light/companion-controls
shot light/goal-planning
shot light/overlay-palette
shot light/overlay-new-session
shot light/overlay-shortcuts
Real review creation passed: main validation, visible error, correction, selected record, no agent launched.
shot narrow/mission
shot narrow/sessions
shot narrow/control
shot narrow/fleet
shot narrow/learning
shot narrow/settings
Review checks passed: planning page, initial focus, Back, draft retention, adjacent detail, both themes.
done
